/// OERK SMGCS - REGIONS 
MAP:Riyadh SMGCS - REGIONS
FOLDER:Riyadh SMGCS
N024.56.35.416 E046.41.32.880
N024.56.34.564 E046.41.33.421
N024.56.34.544 E046.41.33.383
N024.56.35.394 E046.41.32.839
COORDTYPE:OTHER:REGION
N024.56.37.104 E046.41.31.812
N024.56.36.252 E046.41.32.353
N024.56.36.231 E046.41.32.314
N024.56.37.081 E046.41.31.771
COORDTYPE:OTHER:REGION
N024.56.38.788 E046.41.30.745
N024.56.37.936 E046.41.31.286
N024.56.37.916 E046.41.31.248
N024.56.38.766 E046.41.30.704
COORDTYPE:OTHER:REGION
N024.56.40.479 E046.41.29.675
N024.56.39.627 E046.41.30.216
N024.56.39.607 E046.41.30.177
N024.56.40.457 E046.41.29.634
COORDTYPE:OTHER:REGION
N024.56.42.170 E046.41.28.604
N024.56.41.318 E046.41.29.145
N024.56.41.298 E046.41.29.107
N024.56.42.148 E046.41.28.563
COORDTYPE:OTHER:REGION
N024.56.43.862 E046.41.27.533
N024.56.43.010 E046.41.28.074
N024.56.42.990 E046.41.28.035
N024.56.43.840 E046.41.27.492
COORDTYPE:OTHER:REGION
N024.56.45.548 E046.41.26.466
N024.56.44.696 E046.41.27.007
N024.56.44.675 E046.41.26.968
N024.56.45.525 E046.41.26.425
COORDTYPE:OTHER:REGION
N024.56.47.266 E046.41.25.386
N024.56.46.414 E046.41.25.927
N024.56.46.394 E046.41.25.889
N024.56.47.244 E046.41.25.345
COORDTYPE:OTHER:REGION
N024.56.48.958 E046.41.24.324
N024.56.48.106 E046.41.24.865
N024.56.48.086 E046.41.24.826
N024.56.48.936 E046.41.24.283
COORDTYPE:OTHER:REGION
N024.56.50.650 E046.41.23.261
N024.56.49.798 E046.41.23.802
N024.56.49.778 E046.41.23.764
N024.56.50.628 E046.41.23.220
COORDTYPE:OTHER:REGION
N024.56.52.337 E046.41.22.183
N024.56.51.485 E046.41.22.724
N024.56.51.465 E046.41.22.685
N024.56.52.315 E046.41.22.142
COORDTYPE:OTHER:REGION
N024.56.54.041 E046.41.21.151
N024.56.53.189 E046.41.21.692
N024.56.53.169 E046.41.21.653
N024.56.54.019 E046.41.21.110
COORDTYPE:OTHER:REGION
N024.56.55.735 E046.41.20.086
N024.56.54.883 E046.41.20.626
N024.56.54.863 E046.41.20.588
N024.56.55.712 E046.41.20.045
COORDTYPE:OTHER:REGION
N024.56.57.415 E046.41.19.029
N024.56.56.563 E046.41.19.570
N024.56.56.543 E046.41.19.531
N024.56.57.393 E046.41.18.988
COORDTYPE:OTHER:REGION
N024.56.59.118 E046.41.17.958
N024.56.58.266 E046.41.18.499
N024.56.58.245 E046.41.18.461
N024.56.59.095 E046.41.17.917
COORDTYPE:OTHER:REGION
N024.57.00.803 E046.41.16.882
N024.56.59.951 E046.41.17.422
N024.56.59.930 E046.41.17.384
N024.57.00.780 E046.41.16.841
COORDTYPE:OTHER:REGION
N024.57.02.493 E046.41.15.802
N024.57.01.641 E046.41.16.343
N024.57.01.620 E046.41.16.305
N024.57.02.470 E046.41.15.761
COORDTYPE:OTHER:REGION
N024.57.04.173 E046.41.14.745
N024.57.03.321 E046.41.15.286
N024.57.03.301 E046.41.15.248
N024.57.04.151 E046.41.14.704
COORDTYPE:OTHER:REGION
N024.57.05.858 E046.41.13.669
N024.57.05.006 E046.41.14.210
N024.57.04.986 E046.41.14.171
N024.57.05.836 E046.41.13.628
COORDTYPE:OTHER:REGION
N024.57.07.548 E046.41.12.589
N024.57.06.696 E046.41.13.130
N024.57.06.676 E046.41.13.092
N024.57.07.526 E046.41.12.548
COORDTYPE:OTHER:REGION
N024.57.09.238 E046.41.11.527
N024.57.08.386 E046.41.12.067
N024.57.08.366 E046.41.12.029
N024.57.09.216 E046.41.11.486
COORDTYPE:OTHER:REGION
N024.57.10.923 E046.41.10.450
N024.57.10.071 E046.41.10.991
N024.57.10.051 E046.41.10.953
N024.57.10.901 E046.41.10.409
COORDTYPE:OTHER:REGION
N024.57.12.613 E046.41.09.371
N024.57.11.761 E046.41.09.911
N024.57.11.741 E046.41.09.873
N024.57.12.591 E046.41.09.330
COORDTYPE:OTHER:REGION
N024.57.14.057 E046.41.08.464
N024.57.13.205 E046.41.09.005
N024.57.13.185 E046.41.08.967
N024.57.14.035 E046.41.08.423
COORDTYPE:OTHER:REGION
N024.57.15.743 E046.41.07.388
N024.57.14.890 E046.41.07.928
N024.57.14.870 E046.41.07.890
N024.57.15.720 E046.41.07.347
COORDTYPE:OTHER:REGION
N024.57.17.432 E046.41.06.308
N024.57.16.580 E046.41.06.849
N024.57.16.560 E046.41.06.811
N024.57.17.410 E046.41.06.267
COORDTYPE:OTHER:REGION
N024.57.19.001 E046.41.05.341
N024.57.18.149 E046.41.05.882
N024.57.18.129 E046.41.05.844
N024.57.18.979 E046.41.05.300
COORDTYPE:OTHER:REGION
N024.57.20.697 E046.41.04.296
N024.57.19.845 E046.41.04.836
N024.57.19.825 E046.41.04.798
N024.57.20.675 E046.41.04.254
COORDTYPE:OTHER:REGION
N024.57.22.388 E046.41.03.226
N024.57.21.536 E046.41.03.767
N024.57.21.516 E046.41.03.728
N024.57.22.366 E046.41.03.185
COORDTYPE:OTHER:REGION
N024.57.24.061 E046.41.02.168
N024.57.23.209 E046.41.02.709
N024.57.23.189 E046.41.02.670
N024.57.24.039 E046.41.02.127
COORDTYPE:OTHER:REGION
N024.57.25.746 E046.41.01.103
N024.57.24.894 E046.41.01.644
N024.57.24.874 E046.41.01.605
N024.57.25.724 E046.41.01.062
COORDTYPE:OTHER:REGION
N024.57.27.459 E046.41.00.019
N024.57.26.607 E046.41.00.560
N024.57.26.587 E046.41.00.522
N024.57.27.437 E046.40.59.978
COORDTYPE:OTHER:REGION
N024.57.29.139 E046.40.58.957
N024.57.28.287 E046.40.59.498
N024.57.28.267 E046.40.59.460
N024.57.29.117 E046.40.58.916
COORDTYPE:OTHER:REGION
N024.57.30.821 E046.40.57.894
N024.57.29.969 E046.40.58.434
N024.57.29.948 E046.40.58.396
N024.57.30.798 E046.40.57.853
COORDTYPE:OTHER:REGION
N024.57.32.518 E046.40.56.820
N024.57.31.666 E046.40.57.361
N024.57.31.646 E046.40.57.322
N024.57.32.496 E046.40.56.779
COORDTYPE:OTHER:REGION
N024.57.34.192 E046.40.55.762
N024.57.33.340 E046.40.56.302
N024.57.33.320 E046.40.56.264
N024.57.34.170 E046.40.55.720
COORDTYPE:OTHER:REGION
N024.57.35.884 E046.40.54.692
N024.57.35.032 E046.40.55.233
N024.57.35.012 E046.40.55.194
N024.57.35.862 E046.40.54.651
COORDTYPE:OTHER:REGION
N024.57.37.585 E046.40.53.616
N024.57.36.733 E046.40.54.157
N024.57.36.713 E046.40.54.118
N024.57.37.563 E046.40.53.575
COORDTYPE:OTHER:REGION
N024.57.39.263 E046.40.52.555
N024.57.38.411 E046.40.53.096
N024.57.38.390 E046.40.53.058
N024.57.39.240 E046.40.52.514
COORDTYPE:OTHER:REGION
N024.57.40.961 E046.40.51.481
N024.57.40.109 E046.40.52.022
N024.57.40.089 E046.40.51.984
N024.57.40.939 E046.40.51.440
COORDTYPE:OTHER:REGION
N024.57.42.645 E046.40.50.416
N024.57.41.793 E046.40.50.957
N024.57.41.773 E046.40.50.918
N024.57.42.623 E046.40.50.375
COORDTYPE:OTHER:REGION
N024.57.44.334 E046.40.49.348
N024.57.43.482 E046.40.49.889
N024.57.43.462 E046.40.49.850
N024.57.44.312 E046.40.49.307
COORDTYPE:OTHER:REGION
N024.57.46.017 E046.40.48.284
N024.57.45.165 E046.40.48.824
N024.57.45.145 E046.40.48.786
N024.57.45.995 E046.40.48.243
COORDTYPE:OTHER:REGION
N024.57.47.705 E046.40.47.217
N024.57.46.853 E046.40.47.757
N024.57.46.833 E046.40.47.719
N024.57.47.683 E046.40.47.175
COORDTYPE:OTHER:REGION
N024.57.49.403 E046.40.46.143
N024.57.48.551 E046.40.46.683
N024.57.48.531 E046.40.46.645
N024.57.49.381 E046.40.46.101
COORDTYPE:OTHER:REGION
N024.57.51.077 E046.40.45.084
N024.57.50.225 E046.40.45.625
N024.57.50.205 E046.40.45.586
N024.57.51.055 E046.40.45.043
COORDTYPE:OTHER:REGION
N024.57.52.781 E046.40.44.007
N024.57.51.929 E046.40.44.547
N024.57.51.908 E046.40.44.509
N024.57.52.758 E046.40.43.966
COORDTYPE:OTHER:REGION
N024.57.54.474 E046.40.42.936
N024.57.53.622 E046.40.43.476
N024.57.53.602 E046.40.43.438
N024.57.54.452 E046.40.42.894
COORDTYPE:OTHER:REGION
N024.57.56.161 E046.40.41.869
N024.57.55.309 E046.40.42.410
N024.57.55.289 E046.40.42.371
N024.57.56.139 E046.40.41.828
COORDTYPE:OTHER:REGION
N024.57.57.838 E046.40.40.789
N024.57.56.986 E046.40.41.329
N024.57.56.966 E046.40.41.291
N024.57.57.816 E046.40.40.747
COORDTYPE:OTHER:REGION
N024.57.59.535 E046.40.39.718
N024.57.58.683 E046.40.40.259
N024.57.58.662 E046.40.40.221
N024.57.59.512 E046.40.39.677
COORDTYPE:OTHER:REGION
N024.58.01.221 E046.40.38.654
N024.58.00.369 E046.40.39.195
N024.58.00.349 E046.40.39.157
N024.58.01.199 E046.40.38.613
COORDTYPE:OTHER:REGION
N024.58.02.913 E046.40.37.587
N024.58.02.061 E046.40.38.128
N024.58.02.040 E046.40.38.089
N024.58.02.890 E046.40.37.546
COORDTYPE:OTHER:REGION
N024.58.04.600 E046.40.36.522
N024.58.03.748 E046.40.37.063
N024.58.03.728 E046.40.37.024
N024.58.04.578 E046.40.36.481
COORDTYPE:OTHER:REGION
N024.58.06.295 E046.40.35.453
N024.58.05.443 E046.40.35.994
N024.58.05.423 E046.40.35.955
N024.58.06.273 E046.40.35.412
COORDTYPE:OTHER:REGION
N024.58.07.978 E046.40.34.372
N024.58.07.126 E046.40.34.913
N024.58.07.105 E046.40.34.875
N024.58.07.955 E046.40.34.331
COORDTYPE:OTHER:REGION
N024.58.09.666 E046.40.33.307
N024.58.08.814 E046.40.33.848
N024.58.08.794 E046.40.33.809
N024.58.09.644 E046.40.33.266
COORDTYPE:OTHER:REGION
N024.58.11.356 E046.40.32.241
N024.58.10.504 E046.40.32.782
N024.58.10.483 E046.40.32.744
N024.58.11.333 E046.40.32.200
COORDTYPE:OTHER:REGION
N024.58.13.041 E046.40.31.178
N024.58.12.189 E046.40.31.719
N024.58.12.169 E046.40.31.680
N024.58.13.019 E046.40.31.137
COORDTYPE:OTHER:REGION
N024.58.14.730 E046.40.28.840
N024.58.14.766 E046.40.28.903
N024.58.13.916 E046.40.29.450
N024.58.13.884 E046.40.29.389
COORDTYPE:OTHER:REGION
N024.58.14.791 E046.40.28.954
N024.58.14.826 E046.40.29.017
N024.58.13.977 E046.40.29.564
N024.58.13.945 E046.40.29.503
COORDTYPE:OTHER:REGION
N024.58.14.850 E046.40.29.065
N024.58.14.885 E046.40.29.128
N024.58.14.036 E046.40.29.675
N024.58.14.004 E046.40.29.614
COORDTYPE:OTHER:REGION
N024.58.14.908 E046.40.29.175
N024.58.14.943 E046.40.29.238
N024.58.14.094 E046.40.29.784
N024.58.14.062 E046.40.29.723
COORDTYPE:OTHER:REGION
N024.58.14.967 E046.40.29.287
N024.58.15.003 E046.40.29.350
N024.58.14.153 E046.40.29.896
N024.58.14.121 E046.40.29.835
COORDTYPE:OTHER:REGION
N024.58.15.028 E046.40.29.400
N024.58.15.063 E046.40.29.463
N024.58.14.213 E046.40.30.010
N024.58.14.181 E046.40.29.949
COORDTYPE:OTHER:REGION
N024.58.15.087 E046.40.29.512
N024.58.15.122 E046.40.29.575
N024.58.14.273 E046.40.30.122
N024.58.14.241 E046.40.30.061
COORDTYPE:OTHER:REGION
N024.58.15.144 E046.40.29.620
N024.58.15.179 E046.40.29.682
N024.58.14.330 E046.40.30.229
N024.58.14.298 E046.40.30.168
COORDTYPE:OTHER:REGION
N024.58.15.236 E046.40.29.792
N024.58.15.271 E046.40.29.854
N024.58.14.421 E046.40.30.401
N024.58.14.389 E046.40.30.340
COORDTYPE:OTHER:REGION
N024.58.15.295 E046.40.29.903
N024.58.15.330 E046.40.29.965
N024.58.14.480 E046.40.30.512
N024.58.14.448 E046.40.30.451
COORDTYPE:OTHER:REGION
N024.58.15.353 E046.40.30.013
N024.58.15.388 E046.40.30.075
N024.58.14.539 E046.40.30.622
N024.58.14.507 E046.40.30.561
COORDTYPE:OTHER:REGION
N024.58.15.411 E046.40.30.123
N024.58.15.446 E046.40.30.185
N024.58.14.597 E046.40.30.732
N024.58.14.565 E046.40.30.671
COORDTYPE:OTHER:REGION
N024.58.15.469 E046.40.30.232
N024.58.15.505 E046.40.30.295
N024.58.14.655 E046.40.30.842
N024.58.14.623 E046.40.30.781
COORDTYPE:OTHER:REGION
N024.58.15.528 E046.40.30.343
N024.58.15.563 E046.40.30.406
N024.58.14.714 E046.40.30.953
N024.58.14.682 E046.40.30.892
COORDTYPE:OTHER:REGION
N024.58.15.586 E046.40.30.452
N024.58.15.621 E046.40.30.514
N024.58.14.772 E046.40.31.061
N024.58.14.740 E046.40.31.000
COORDTYPE:OTHER:REGION
N024.58.15.647 E046.40.30.567
N024.58.15.682 E046.40.30.630
N024.58.14.833 E046.40.31.177
N024.58.14.801 E046.40.31.116
COORDTYPE:OTHER:REGION
N024.58.11.341 E046.40.32.668
N024.58.11.377 E046.40.32.735
N024.58.10.540 E046.40.33.286
N024.58.10.501 E046.40.33.213
COORDTYPE:OTHER:REGION
N024.58.11.391 E046.40.32.761
N024.58.11.427 E046.40.32.829
N024.58.10.591 E046.40.33.379
N024.58.10.552 E046.40.33.306
COORDTYPE:OTHER:REGION
N024.58.11.444 E046.40.32.860
N024.58.11.481 E046.40.32.927
N024.58.10.644 E046.40.33.477
N024.58.10.605 E046.40.33.405
COORDTYPE:OTHER:REGION
N024.58.10.839 E046.40.31.716
N024.58.10.875 E046.40.31.783
N024.58.10.039 E046.40.32.333
N024.58.10.000 E046.40.32.261
COORDTYPE:OTHER:REGION
N024.58.10.889 E046.40.31.809
N024.58.10.926 E046.40.31.876
N024.58.10.089 E046.40.32.426
N024.58.10.050 E046.40.32.354
COORDTYPE:OTHER:REGION
N024.58.10.943 E046.40.31.908
N024.58.10.979 E046.40.31.975
N024.58.10.142 E046.40.32.525
N024.58.10.103 E046.40.32.453
COORDTYPE:OTHER:REGION
N024.58.07.119 E046.40.35.339
N024.58.07.155 E046.40.35.406
N024.58.06.319 E046.40.35.956
N024.58.06.280 E046.40.35.884
COORDTYPE:OTHER:REGION
N024.58.07.169 E046.40.35.432
N024.58.07.206 E046.40.35.499
N024.58.06.369 E046.40.36.049
N024.58.06.330 E046.40.35.977
COORDTYPE:OTHER:REGION
N024.58.07.223 E046.40.35.531
N024.58.07.259 E046.40.35.598
N024.58.06.422 E046.40.36.148
N024.58.06.383 E046.40.36.076
COORDTYPE:OTHER:REGION
N024.58.06.617 E046.40.34.387
N024.58.06.654 E046.40.34.454
N024.58.05.817 E046.40.35.004
N024.58.05.778 E046.40.34.932
COORDTYPE:OTHER:REGION
N024.58.06.668 E046.40.34.480
N024.58.06.704 E046.40.34.547
N024.58.05.867 E046.40.35.097
N024.58.05.828 E046.40.35.025
COORDTYPE:OTHER:REGION
N024.58.06.721 E046.40.34.578
N024.58.06.757 E046.40.34.646
N024.58.05.921 E046.40.35.196
N024.58.05.882 E046.40.35.123
COORDTYPE:OTHER:REGION
N024.56.22.246 E046.41.41.629
N024.56.22.282 E046.41.41.696
N024.56.21.446 E046.41.42.246
N024.56.21.407 E046.41.42.174
COORDTYPE:OTHER:REGION
N024.56.22.296 E046.41.41.722
N024.56.22.333 E046.41.41.789
N024.56.21.496 E046.41.42.340
N024.56.21.457 E046.41.42.267
COORDTYPE:OTHER:REGION
N024.56.22.350 E046.41.41.821
N024.56.22.386 E046.41.41.888
N024.56.21.550 E046.41.42.438
N024.56.21.510 E046.41.42.366
COORDTYPE:OTHER:REGION
N024.56.21.745 E046.41.40.677
N024.56.21.781 E046.41.40.744
N024.56.20.944 E046.41.41.294
N024.56.20.905 E046.41.41.222
COORDTYPE:OTHER:REGION
N024.56.21.795 E046.41.40.770
N024.56.21.831 E046.41.40.837
N024.56.20.995 E046.41.41.387
N024.56.20.956 E046.41.41.315
COORDTYPE:OTHER:REGION
N024.56.21.848 E046.41.40.869
N024.56.21.885 E046.41.40.936
N024.56.21.048 E046.41.41.486
N024.56.21.009 E046.41.41.414
COORDTYPE:OTHER:REGION
N024.57.58.675 E046.40.40.685
N024.57.58.711 E046.40.40.753
N024.57.57.875 E046.40.41.303
N024.57.57.835 E046.40.41.230
COORDTYPE:OTHER:REGION
N024.57.58.725 E046.40.40.778
N024.57.58.761 E046.40.40.846
N024.57.57.925 E046.40.41.396
N024.57.57.886 E046.40.41.324
COORDTYPE:OTHER:REGION
N024.57.58.224 E046.40.39.826
N024.57.58.260 E046.40.39.893
N024.57.57.423 E046.40.40.443
N024.57.57.384 E046.40.40.371
COORDTYPE:OTHER:REGION
N024.57.58.277 E046.40.39.925
N024.57.58.313 E046.40.39.992
N024.57.57.477 E046.40.40.542
N024.57.57.438 E046.40.40.470
COORDTYPE:OTHER:REGION
N024.57.50.233 E046.40.46.025
N024.57.50.270 E046.40.46.092
N024.57.49.433 E046.40.46.642
N024.57.49.394 E046.40.46.570
COORDTYPE:OTHER:REGION
N024.57.49.836 E046.40.45.264
N024.57.49.872 E046.40.45.332
N024.57.49.035 E046.40.45.882
N024.57.48.996 E046.40.45.809
COORDTYPE:OTHER:REGION
N024.56.34.922 E046.41.33.621
N024.56.34.958 E046.41.33.689
N024.56.34.122 E046.41.34.239
N024.56.34.083 E046.41.34.166
COORDTYPE:OTHER:REGION
N024.56.34.972 E046.41.33.715
N024.56.35.009 E046.41.33.782
N024.56.34.172 E046.41.34.332
N024.56.34.133 E046.41.34.260
COORDTYPE:OTHER:REGION
N024.56.34.471 E046.41.32.762
N024.56.34.507 E046.41.32.829
N024.56.33.670 E046.41.33.379
N024.56.33.631 E046.41.33.307
COORDTYPE:OTHER:REGION
N024.56.34.524 E046.41.32.861
N024.56.34.560 E046.41.32.928
N024.56.33.724 E046.41.33.478
N024.56.33.685 E046.41.33.406
COORDTYPE:OTHER:REGION
N024.56.39.140 E046.41.30.949
N024.56.39.177 E046.41.31.017
N024.56.38.340 E046.41.31.567
N024.56.38.301 E046.41.31.494
COORDTYPE:OTHER:REGION
N024.56.38.742 E046.41.30.189
N024.56.38.779 E046.41.30.256
N024.56.37.942 E046.41.30.806
N024.56.37.903 E046.41.30.734
COORDTYPE:OTHER:REGION
N024.56.28.971 E046.41.37.391
N024.56.29.139 E046.41.37.708
N024.56.27.447 E046.41.38.796
N024.56.27.271 E046.41.38.462
COORDTYPE:OTHER:REGION
N024.56.28.444 E046.41.36.381
N024.56.28.612 E046.41.36.698
N024.56.26.921 E046.41.37.785
N024.56.26.744 E046.41.37.452
COORDTYPE:OTHER:REGION
N024.58.04.528 E046.40.36.985
N024.58.04.696 E046.40.37.303
N024.58.03.005 E046.40.38.390
N024.58.02.828 E046.40.38.056
COORDTYPE:OTHER:REGION
N024.58.04.002 E046.40.35.975
N024.58.04.169 E046.40.36.293
N024.58.02.478 E046.40.37.380
N024.58.02.302 E046.40.37.046
COORDTYPE:OTHER:REGION
N024.56.40.237 E046.43.20.652
N024.56.40.289 E046.43.20.751
N024.56.40.225 E046.43.20.791
N024.56.40.167 E046.43.20.786
N024.56.40.157 E046.43.20.846
N024.56.40.037 E046.43.20.924
N024.56.39.977 E046.43.20.809
N024.56.40.017 E046.43.20.784
N024.56.40.053 E046.43.20.851
N024.56.40.121 E046.43.20.807
N024.56.40.138 E046.43.20.737
N024.56.40.206 E046.43.20.749
N024.56.40.228 E046.43.20.735
N024.56.40.198 E046.43.20.677
COORDTYPE:OTHER:REGION
N024.56.40.353 E046.43.20.876
N024.56.40.405 E046.43.20.974
N024.56.40.341 E046.43.21.015
N024.56.40.283 E046.43.21.010
N024.56.40.272 E046.43.21.070
N024.56.40.153 E046.43.21.148
N024.56.40.093 E046.43.21.033
N024.56.40.133 E046.43.21.007
N024.56.40.169 E046.43.21.075
N024.56.40.237 E046.43.21.031
N024.56.40.254 E046.43.20.961
N024.56.40.322 E046.43.20.972
N024.56.40.343 E046.43.20.958
N024.56.40.314 E046.43.20.901
COORDTYPE:OTHER:REGION
N024.56.18.936 E046.41.43.037
N024.56.18.988 E046.41.43.135
N024.56.18.924 E046.41.43.176
N024.56.18.866 E046.41.43.171
N024.56.18.855 E046.41.43.231
N024.56.18.736 E046.41.43.309
N024.56.18.675 E046.41.43.194
N024.56.18.715 E046.41.43.168
N024.56.18.751 E046.41.43.236
N024.56.18.820 E046.41.43.192
N024.56.18.836 E046.41.43.122
N024.56.18.905 E046.41.43.133
N024.56.18.926 E046.41.43.119
N024.56.18.896 E046.41.43.062
COORDTYPE:OTHER:REGION
N024.56.19.052 E046.41.43.260
N024.56.19.103 E046.41.43.358
N024.56.19.040 E046.41.43.399
N024.56.18.981 E046.41.43.394
N024.56.18.971 E046.41.43.454
N024.56.18.851 E046.41.43.532
N024.56.18.791 E046.41.43.417
N024.56.18.831 E046.41.43.391
N024.56.18.867 E046.41.43.459
N024.56.18.935 E046.41.43.415
N024.56.18.952 E046.41.43.345
N024.56.19.021 E046.41.43.357
N024.56.19.042 E046.41.43.343
N024.56.19.012 E046.41.43.285
COORDTYPE:OTHER:REGION
N024.56.39.868 E046.43.21.031
N024.56.39.925 E046.43.21.141
N024.56.39.839 E046.43.21.194
N024.56.39.821 E046.43.21.159
N024.56.39.869 E046.43.21.129
N024.56.39.849 E046.43.21.089
N024.56.39.766 E046.43.21.141
N024.56.39.786 E046.43.21.181
N024.56.39.821 E046.43.21.159
N024.56.39.839 E046.43.21.194
N024.56.39.767 E046.43.21.238
N024.56.39.749 E046.43.21.203
N024.56.39.662 E046.43.21.313
N024.56.39.643 E046.43.21.272
N024.56.39.736 E046.43.21.176
N024.56.39.726 E046.43.21.157
N024.56.39.623 E046.43.21.235
N024.56.39.603 E046.43.21.197
COORDTYPE:OTHER:REGION
N024.58.13.798 E046.40.30.672
N024.58.13.740 E046.40.30.563
N024.58.13.825 E046.40.30.509
N024.58.13.843 E046.40.30.544
N024.58.13.795 E046.40.30.575
N024.58.13.816 E046.40.30.614
N024.58.13.899 E046.40.30.561
N024.58.13.878 E046.40.30.522
N024.58.13.843 E046.40.30.544
N024.58.13.825 E046.40.30.509
N024.58.13.897 E046.40.30.465
N024.58.13.915 E046.40.30.499
N024.58.14.001 E046.40.30.388
N024.58.14.021 E046.40.30.429
N024.58.13.928 E046.40.30.526
N024.58.13.938 E046.40.30.545
N024.58.14.041 E046.40.30.466
N024.58.14.061 E046.40.30.504
COORDTYPE:OTHER:REGION
N024.56.18.595 E046.41.43.454
N024.56.18.374 E046.41.43.600
N024.56.18.407 E046.41.43.662
N024.56.18.367 E046.41.43.689
N024.56.18.314 E046.41.43.591
N024.56.18.576 E046.41.43.418
COORDTYPE:OTHER:REGION
N024.58.34.971 E046.42.08.502
N024.58.34.716 E046.42.08.672
N024.58.34.702 E046.42.08.645
N024.58.34.957 E046.42.08.477
COORDTYPE:OTHER:REGION
N024.58.34.881 E046.42.08.348
N024.58.34.834 E046.42.08.376
N024.58.34.805 E046.42.08.320
N024.58.34.714 E046.42.08.377
N024.58.34.744 E046.42.08.434
N024.58.34.626 E046.42.08.511
N024.58.34.573 E046.42.08.407
N024.58.34.619 E046.42.08.378
N024.58.34.657 E046.42.08.452
N024.58.34.692 E046.42.08.430
N024.58.34.653 E046.42.08.354
N024.58.34.826 E046.42.08.246
COORDTYPE:OTHER:REGION
N024.58.13.670 E046.40.30.840
N024.58.13.415 E046.40.31.009
N024.58.13.400 E046.40.30.982
N024.58.13.656 E046.40.30.814
COORDTYPE:OTHER:REGION
N024.58.13.580 E046.40.30.686
N024.58.13.533 E046.40.30.713
N024.58.13.503 E046.40.30.658
N024.58.13.413 E046.40.30.714
N024.58.13.443 E046.40.30.771
N024.58.13.325 E046.40.30.848
N024.58.13.272 E046.40.30.744
N024.58.13.318 E046.40.30.716
N024.58.13.355 E046.40.30.789
N024.58.13.391 E046.40.30.767
N024.58.13.351 E046.40.30.691
N024.58.13.525 E046.40.30.584
COORDTYPE:OTHER:REGION
N024.58.35.076 E046.42.08.299
N024.58.35.287 E046.42.08.151
N024.58.35.254 E046.42.08.091
N024.58.35.305 E046.42.08.056
N024.58.35.361 E046.42.08.155
N024.58.35.097 E046.42.08.336
COORDTYPE:OTHER:REGION

COLOR:SMGCS_HOLDINGBAR

N024.58.12.764 E046.40.37.463
N024.58.11.992 E046.40.37.974
N024.58.11.940 E046.40.37.878
N024.58.12.714 E046.40.37.371
COORDTYPE:OTHER:REGION
N024.58.17.591 E046.40.34.278
N024.58.17.640 E046.40.34.373
N024.58.16.817 E046.40.34.898
N024.58.16.761 E046.40.34.795
COORDTYPE:OTHER:REGION
N024.57.58.357 E046.40.46.449
N024.57.58.403 E046.40.46.536
N024.57.57.661 E046.40.47.020
N024.57.57.617 E046.40.46.936
COORDTYPE:OTHER:REGION
N024.57.36.644 E046.41.00.318
N024.57.36.642 E046.41.00.410
N024.57.35.710 E046.41.00.525
N024.57.35.707 E046.41.00.423
COORDTYPE:OTHER:REGION
N024.57.35.061 E046.41.00.922
N024.57.34.602 E046.41.01.628
N024.57.34.527 E046.41.01.585
N024.57.34.974 E046.41.00.870
COORDTYPE:OTHER:REGION
N024.57.17.807 E046.41.12.177
N024.57.17.804 E046.41.12.287
N024.57.16.983 E046.41.12.298
N024.57.16.980 E046.41.12.181
COORDTYPE:OTHER:REGION
N024.57.16.318 E046.41.12.738
N024.57.15.853 E046.41.13.615
N024.57.15.775 E046.41.13.571
N024.57.16.222 E046.41.12.681
COORDTYPE:OTHER:REGION
N024.56.58.097 E046.41.24.163
N024.56.58.953 E046.41.24.153
N024.56.58.950 E046.41.24.253
N024.56.58.099 E046.41.24.261
COORDTYPE:OTHER:REGION
N024.56.56.985 E046.41.25.581
N024.56.56.896 E046.41.25.527
N024.56.57.326 E046.41.24.600
N024.56.57.427 E046.41.24.661
COORDTYPE:OTHER:REGION
N024.56.39.570 E046.41.36.295
N024.56.39.614 E046.41.36.380
N024.56.38.843 E046.41.36.878
N024.56.38.797 E046.41.36.789
COORDTYPE:OTHER:REGION
N024.56.25.271 E046.41.45.460
N024.56.24.457 E046.41.45.993
N024.56.24.409 E046.41.45.904
N024.56.25.216 E046.41.45.355
COORDTYPE:OTHER:REGION
N024.56.20.415 E046.41.48.401
N024.56.20.449 E046.41.48.505
N024.56.19.615 E046.41.49.060
N024.56.19.565 E046.41.48.965
COORDTYPE:OTHER:REGION
N024.56.36.751 E046.43.16.888
N024.56.36.793 E046.43.16.968
N024.56.36.108 E046.43.17.423
N024.56.36.061 E046.43.17.337
COORDTYPE:OTHER:REGION
N024.56.56.049 E046.43.04.812
N024.56.55.286 E046.43.05.321
N024.56.55.228 E046.43.05.217
N024.56.55.994 E046.43.04.707
COORDTYPE:OTHER:REGION
N024.57.00.235 E046.43.14.451
N024.57.00.188 E046.43.14.359
N024.57.00.763 E046.43.13.978
N024.57.00.810 E046.43.14.068
COORDTYPE:OTHER:REGION
N024.57.18.008 E046.42.51.185
N024.57.18.011 E046.42.51.334
N024.57.17.108 E046.42.51.678
N024.57.17.109 E046.42.51.531
COORDTYPE:OTHER:REGION
N024.57.19.499 E046.42.50.124
N024.57.18.752 E046.42.50.857
N024.57.18.647 E046.42.50.788
N024.57.19.409 E046.42.50.068
N024.57.19.428 E046.42.50.083
COORDTYPE:OTHER:REGION
N024.57.36.674 E046.42.39.395
N024.57.36.677 E046.42.39.509
