/// OEJN SMGCS - REGIONS 
MAP:Jeddah SMGCS - REGIONS
FOLDER:Jeddah SMGCS
N021.41.51.805 E039.08.38.045
N021.41.51.583 E039.08.38.155
N021.41.51.350 E039.08.38.328
N021.41.51.169 E039.08.38.591
N021.41.51.205 E039.08.38.400
N021.41.50.990 E039.08.38.552
N021.41.51.287 E039.08.39.336
N021.41.51.862 E039.08.39.216
N021.41.51.893 E039.08.39.337
N021.41.51.338 E039.08.39.456
N021.41.51.424 E039.08.39.660
N021.41.51.949 E039.08.39.489
N021.41.51.997 E039.08.39.645
N021.41.51.494 E039.08.39.755
N021.41.51.450 E039.08.39.848
N021.41.51.391 E039.08.39.929
N021.41.51.562 E039.08.40.467
N021.41.51.462 E039.08.40.540
N021.41.51.314 E039.08.39.959
N021.41.51.108 E039.08.40.005
N021.41.50.991 E039.08.39.626
N021.41.51.121 E039.08.39.547
N021.41.50.753 E039.08.38.476
N021.41.51.220 E039.08.38.221
N021.41.51.186 E039.08.37.921
COORDTYPE:OTHER:REGION
N021.40.25.350 E039.08.35.242
N021.40.25.156 E039.08.34.621
N021.40.27.539 E039.08.33.666
N021.40.27.747 E039.08.34.269
COORDTYPE:OTHER:REGION
N021.40.30.978 E039.08.32.947
N021.40.30.792 E039.08.32.396
N021.40.33.177 E039.08.31.462
N021.40.33.377 E039.08.32.051
COORDTYPE:OTHER:REGION
N021.40.36.610 E039.08.30.784
N021.40.36.419 E039.08.30.170
N021.40.38.809 E039.08.29.212
N021.40.39.016 E039.08.29.811
COORDTYPE:OTHER:REGION
N021.40.15.184 E039.09.20.514
N021.40.13.869 E039.09.16.722
N021.40.20.902 E039.09.13.898
N021.40.22.227 E039.09.17.719
COORDTYPE:OTHER:REGION
N021.40.18.316 E039.08.06.751
N021.40.18.176 E039.08.06.387
N021.40.19.790 E039.08.04.883
N021.40.19.759 E039.08.04.791
N021.40.19.301 E039.08.04.970
N021.40.19.187 E039.08.04.631
N021.40.19.644 E039.08.04.452
N021.40.17.421 E039.08.04.346
N021.40.17.433 E039.08.04.054
N021.40.19.917 E039.08.04.172
N021.40.19.398 E039.08.02.334
N021.40.20.769 E039.08.01.886
N021.40.20.741 E039.08.01.790
N021.40.21.274 E039.08.01.616
N021.40.21.133 E039.08.01.116
N021.40.21.594 E039.08.00.966
N021.40.21.696 E039.08.01.328
N021.40.22.210 E039.08.01.160
N021.40.22.275 E039.08.01.260
N021.40.23.576 E039.08.00.698
N021.40.24.194 E039.08.02.356
N021.40.26.088 E039.08.00.603
N021.40.26.332 E039.08.00.908
N021.40.24.611 E039.08.02.501
N021.40.24.630 E039.08.02.569
N021.40.25.210 E039.08.02.382
N021.40.25.279 E039.08.02.631
N021.40.24.728 E039.08.02.809
N021.40.24.776 E039.08.02.981
N021.40.26.967 E039.08.02.962
N021.40.27.053 E039.08.03.312
N021.40.24.815 E039.08.03.212
N021.40.20.056 E039.08.05.093
COORDTYPE:OTHER:REGION
N021.40.17.879 E039.08.02.441
N021.40.16.907 E039.07.59.474
N021.40.18.675 E039.07.58.804
N021.40.19.640 E039.08.01.750
COORDTYPE:OTHER:REGION
N021.40.23.723 E039.07.56.821
N021.40.24.812 E039.07.59.848
N021.40.22.953 E039.08.00.622
N021.40.21.872 E039.07.57.617
COORDTYPE:OTHER:REGION
N021.41.14.690 E039.08.40.128
N021.41.13.199 E039.08.35.481
N021.41.15.300 E039.08.34.700
N021.41.16.904 E039.08.39.296
COORDTYPE:OTHER:REGION
N021.41.48.787 E039.08.35.290
N021.41.46.521 E039.08.36.212
N021.41.45.887 E039.08.34.433
N021.41.48.149 E039.08.33.499
COORDTYPE:OTHER:REGION
N021.41.54.862 E039.09.49.352
N021.41.49.509 E039.09.51.342
N021.41.48.221 E039.09.47.439
N021.41.53.557 E039.09.45.399
COORDTYPE:OTHER:REGION
N021.40.42.415 E039.11.07.372
N021.40.41.799 E039.11.05.503
N021.40.45.457 E039.11.04.107
N021.40.46.057 E039.11.05.927
COORDTYPE:OTHER:REGION
N021.40.43.731 E039.11.02.880
N021.40.43.214 E039.11.01.304
N021.40.44.004 E039.11.01.004
N021.40.43.920 E039.11.00.749
N021.40.43.602 E039.11.00.870
N021.40.43.055 E039.10.59.204
N021.40.54.756 E039.10.54.760
N021.40.55.263 E039.10.56.305
N021.40.55.134 E039.10.56.354
N021.40.55.201 E039.10.56.557
N021.40.55.964 E039.10.56.267
N021.40.56.473 E039.10.57.819
COORDTYPE:OTHER:REGION
N021.40.57.219 E039.10.57.249
N021.40.56.330 E039.10.54.476
N021.40.56.876 E039.10.54.273
N021.40.56.685 E039.10.53.675
N021.40.57.324 E039.10.53.437
N021.40.58.392 E039.10.56.770
COORDTYPE:OTHER:REGION
N021.41.00.929 E039.11.03.067
N021.40.59.356 E039.10.58.609
N021.41.02.901 E039.10.57.160
N021.41.04.476 E039.11.01.625
COORDTYPE:OTHER:REGION
N021.41.00.043 E039.10.54.748
N021.40.59.314 E039.10.52.592
N021.41.02.905 E039.10.51.185
N021.41.03.635 E039.10.53.341
COORDTYPE:OTHER:REGION
N021.41.04.367 E039.10.59.244
N021.41.03.596 E039.10.56.965
N021.41.07.002 E039.10.55.631
N021.41.07.804 E039.10.58.003
COORDTYPE:OTHER:REGION
N021.41.13.732 E039.10.56.273
N021.41.11.690 E039.10.57.038
N021.41.09.982 E039.10.51.988
N021.41.12.014 E039.10.51.192
COORDTYPE:OTHER:REGION
N021.41.05.822 E039.10.52.432
N021.41.03.769 E039.10.53.166
N021.41.03.068 E039.10.51.140
N021.41.05.094 E039.10.50.328
COORDTYPE:OTHER:REGION
N021.40.29.295 E039.08.46.810
N021.40.29.101 E039.08.46.188
N021.40.31.484 E039.08.45.233
N021.40.31.692 E039.08.45.836
COORDTYPE:OTHER:REGION
N021.40.34.923 E039.08.44.514
N021.40.34.736 E039.08.43.964
N021.40.37.122 E039.08.43.029
N021.40.37.322 E039.08.43.618
COORDTYPE:OTHER:REGION
N021.40.40.555 E039.08.42.351
N021.40.40.364 E039.08.41.738
N021.40.42.754 E039.08.40.780
N021.40.42.961 E039.08.41.379
COORDTYPE:OTHER:REGION
N021.40.34.950 E039.09.02.572
N021.40.34.756 E039.09.01.950
N021.40.37.139 E039.09.00.995
N021.40.37.348 E039.09.01.598
COORDTYPE:OTHER:REGION
N021.40.40.578 E039.09.00.276
N021.40.40.392 E039.08.59.726
N021.40.42.778 E039.08.58.791
N021.40.42.977 E039.08.59.380
COORDTYPE:OTHER:REGION
N021.40.46.211 E039.08.58.114
N021.40.46.019 E039.08.57.500
N021.40.48.409 E039.08.56.542
N021.40.48.616 E039.08.57.141
COORDTYPE:OTHER:REGION
N021.40.27.324 E039.10.06.884
N021.40.25.323 E039.10.07.712
N021.40.25.198 E039.10.07.796
N021.40.24.912 E039.10.08.004
N021.40.24.602 E039.10.08.334
N021.40.24.315 E039.10.08.612
N021.40.24.055 E039.10.08.897
N021.40.23.702 E039.10.09.122
N021.40.23.373 E039.10.09.225
N021.40.23.091 E039.10.09.231
N021.40.22.732 E039.10.09.128
N021.40.22.420 E039.10.08.901
N021.40.22.192 E039.10.08.633
N021.40.22.003 E039.10.08.219
N021.40.21.977 E039.10.07.592
N021.40.22.120 E039.10.07.153
N021.40.22.400 E039.10.06.782
N021.40.22.808 E039.10.06.552
N021.40.23.281 E039.10.06.463
N021.40.23.975 E039.10.06.479
N021.40.24.580 E039.10.06.521
N021.40.24.968 E039.10.06.421
N021.40.25.652 E039.10.06.144
N021.40.26.179 E039.10.05.929
N021.40.26.933 E039.10.05.669
N021.40.26.967 E039.10.05.961
N021.40.26.873 E039.10.06.233
N021.40.26.701 E039.10.06.370
N021.40.26.392 E039.10.06.439
N021.40.25.685 E039.10.06.733
N021.40.25.347 E039.10.06.883
N021.40.25.049 E039.10.07.069
N021.40.24.683 E039.10.07.230
N021.40.24.506 E039.10.07.295
N021.40.24.405 E039.10.07.306
N021.40.24.189 E039.10.07.280
N021.40.23.875 E039.10.07.215
N021.40.23.453 E039.10.07.189
N021.40.23.218 E039.10.07.176
N021.40.23.021 E039.10.07.210
N021.40.22.811 E039.10.07.327
N021.40.22.722 E039.10.07.488
N021.40.22.695 E039.10.07.664
N021.40.22.680 E039.10.07.849
N021.40.22.724 E039.10.08.063
N021.40.22.834 E039.10.08.251
N021.40.22.972 E039.10.08.388
N021.40.23.095 E039.10.08.476
N021.40.23.225 E039.10.08.538
N021.40.23.375 E039.10.08.544
N021.40.23.524 E039.10.08.499
N021.40.23.636 E039.10.08.416
N021.40.23.720 E039.10.08.313
N021.40.23.881 E039.10.08.095
N021.40.24.062 E039.10.07.850
N021.40.24.339 E039.10.07.531
N021.40.24.545 E039.10.07.350
N021.40.24.700 E039.10.07.293
N021.40.24.878 E039.10.07.245
N021.40.25.410 E039.10.07.106
N021.40.25.759 E039.10.06.987
N021.40.26.068 E039.10.06.864
N021.40.26.368 E039.10.06.738
N021.40.26.549 E039.10.06.647
N021.40.26.790 E039.10.06.527
N021.40.26.919 E039.10.06.518
N021.40.27.067 E039.10.06.571
N021.40.27.200 E039.10.06.696
COORDTYPE:OTHER:REGION
N021.40.33.205 E039.10.03.851
N021.40.29.367 E039.10.05.293
N021.40.29.108 E039.10.04.575
N021.40.32.952 E039.10.03.078
COORDTYPE:OTHER:REGION
N021.40.30.756 E039.10.05.856
N021.40.30.494 E039.10.05.105
N021.40.33.257 E039.10.04.005
N021.40.33.531 E039.10.04.743
COORDTYPE:OTHER:REGION
N021.40.32.266 E039.09.58.369
N021.40.30.818 E039.09.58.997
N021.40.29.236 E039.09.54.438
N021.40.29.470 E039.09.54.364
N021.40.29.335 E039.09.53.989
N021.40.30.386 E039.09.53.552
N021.40.30.506 E039.09.53.932
N021.40.30.763 E039.09.53.875
COORDTYPE:OTHER:REGION
N021.40.23.708 E039.10.08.146
N021.40.23.269 E039.10.08.322
N021.40.22.908 E039.10.08.001
N021.40.22.986 E039.10.07.504
N021.40.23.425 E039.10.07.328
N021.40.23.786 E039.10.07.649
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAYMARKING
N021.40.14.794 E039.08.21.224
N021.40.13.876 E039.08.21.587
N021.40.13.856 E039.08.21.525
N021.40.14.770 E039.08.21.159
COORDTYPE:OTHER:REGION
N021.40.14.832 E039.08.21.332
N021.40.13.915 E039.08.21.695
N021.40.13.894 E039.08.21.633
N021.40.14.809 E039.08.21.267
COORDTYPE:OTHER:REGION
N021.40.14.877 E039.08.21.456
N021.40.13.959 E039.08.21.819
N021.40.13.939 E039.08.21.757
N021.40.14.853 E039.08.21.392
COORDTYPE:OTHER:REGION
N021.40.14.918 E039.08.21.573
N021.40.14.001 E039.08.21.936
N021.40.13.980 E039.08.21.874
N021.40.14.895 E039.08.21.508
COORDTYPE:OTHER:REGION
N021.40.14.958 E039.08.21.683
N021.40.14.040 E039.08.22.046
N021.40.14.019 E039.08.21.984
N021.40.14.934 E039.08.21.618
COORDTYPE:OTHER:REGION
N021.40.15.000 E039.08.21.801
N021.40.14.082 E039.08.22.163
N021.40.14.061 E039.08.22.102
N021.40.14.976 E039.08.21.736
COORDTYPE:OTHER:REGION
N021.40.15.041 E039.08.21.916
N021.40.14.124 E039.08.22.279
N021.40.14.103 E039.08.22.217
N021.40.15.017 E039.08.21.852
COORDTYPE:OTHER:REGION
N021.40.15.085 E039.08.22.039
N021.40.14.167 E039.08.22.401
N021.40.14.146 E039.08.22.340
N021.40.15.061 E039.08.21.974
COORDTYPE:OTHER:REGION
N021.40.15.146 E039.08.22.219
N021.40.14.228 E039.08.22.581
N021.40.14.207 E039.08.22.520
N021.40.15.122 E039.08.22.154
COORDTYPE:OTHER:REGION
N021.40.15.184 E039.08.22.327
N021.40.14.267 E039.08.22.689
N021.40.14.246 E039.08.22.628
N021.40.15.160 E039.08.22.262
COORDTYPE:OTHER:REGION
N021.40.15.228 E039.08.22.451
N021.40.14.311 E039.08.22.814
N021.40.14.290 E039.08.22.752
N021.40.15.205 E039.08.22.386
COORDTYPE:OTHER:REGION
N021.40.15.270 E039.08.22.568
N021.40.14.353 E039.08.22.930
N021.40.14.332 E039.08.22.869
N021.40.15.246 E039.08.22.503
COORDTYPE:OTHER:REGION
N021.40.15.309 E039.08.22.678
N021.40.14.392 E039.08.23.040
N021.40.14.371 E039.08.22.979
N021.40.15.285 E039.08.22.613
COORDTYPE:OTHER:REGION
N021.40.15.351 E039.08.22.795
N021.40.14.434 E039.08.23.158
N021.40.14.413 E039.08.23.096
N021.40.15.327 E039.08.22.731
COORDTYPE:OTHER:REGION
N021.40.15.393 E039.08.22.911
N021.40.14.475 E039.08.23.274
N021.40.14.454 E039.08.23.212
N021.40.15.369 E039.08.22.846
COORDTYPE:OTHER:REGION
N021.40.15.436 E039.08.23.033
N021.40.14.519 E039.08.23.396
N021.40.14.498 E039.08.23.334
N021.40.15.412 E039.08.22.968
COORDTYPE:OTHER:REGION
N021.42.09.418 E039.07.35.964
N021.42.08.501 E039.07.36.327
N021.42.08.480 E039.07.36.265
N021.42.09.394 E039.07.35.900
COORDTYPE:OTHER:REGION
N021.42.09.457 E039.07.36.072
N021.42.08.539 E039.07.36.435
N021.42.08.519 E039.07.36.373
N021.42.09.433 E039.07.36.008
COORDTYPE:OTHER:REGION
N021.42.09.501 E039.07.36.197
N021.42.08.584 E039.07.36.559
N021.42.08.563 E039.07.36.498
N021.42.09.477 E039.07.36.132
COORDTYPE:OTHER:REGION
N021.42.09.543 E039.07.36.313
N021.42.08.625 E039.07.36.676
N021.42.08.605 E039.07.36.614
N021.42.09.519 E039.07.36.249
COORDTYPE:OTHER:REGION
N021.42.09.582 E039.07.36.423
N021.42.08.665 E039.07.36.786
N021.42.08.644 E039.07.36.724
N021.42.09.558 E039.07.36.359
COORDTYPE:OTHER:REGION
N021.42.09.624 E039.07.36.541
N021.42.08.707 E039.07.36.904
N021.42.08.686 E039.07.36.842
N021.42.09.600 E039.07.36.476
COORDTYPE:OTHER:REGION
N021.42.09.665 E039.07.36.657
N021.42.08.748 E039.07.37.019
N021.42.08.727 E039.07.36.958
N021.42.09.641 E039.07.36.592
COORDTYPE:OTHER:REGION
N021.42.09.709 E039.07.36.779
N021.42.08.792 E039.07.37.141
N021.42.08.771 E039.07.37.080
N021.42.09.685 E039.07.36.714
COORDTYPE:OTHER:REGION
N021.42.09.770 E039.07.36.959
N021.42.08.852 E039.07.37.322
N021.42.08.832 E039.07.37.260
N021.42.09.746 E039.07.36.894
COORDTYPE:OTHER:REGION
N021.42.09.808 E039.07.37.067
N021.42.08.891 E039.07.37.430
N021.42.08.870 E039.07.37.368
N021.42.09.785 E039.07.37.002
COORDTYPE:OTHER:REGION
N021.42.09.853 E039.07.37.191
N021.42.08.935 E039.07.37.554
N021.42.08.915 E039.07.37.492
N021.42.09.829 E039.07.37.127
COORDTYPE:OTHER:REGION
N021.42.09.894 E039.07.37.308
N021.42.08.977 E039.07.37.670
N021.42.08.956 E039.07.37.609
N021.42.09.871 E039.07.37.243
COORDTYPE:OTHER:REGION
N021.42.09.934 E039.07.37.418
N021.42.09.016 E039.07.37.780
N021.42.08.995 E039.07.37.719
N021.42.09.910 E039.07.37.353
COORDTYPE:OTHER:REGION
N021.42.09.976 E039.07.37.535
N021.42.09.058 E039.07.37.898
N021.42.09.037 E039.07.37.837
N021.42.09.952 E039.07.37.471
COORDTYPE:OTHER:REGION
N021.42.10.017 E039.07.37.651
N021.42.09.100 E039.07.38.014
N021.42.09.079 E039.07.37.952
N021.42.09.993 E039.07.37.586
COORDTYPE:OTHER:REGION
N021.42.10.061 E039.07.37.773
N021.42.09.143 E039.07.38.136
N021.42.09.122 E039.07.38.074
N021.42.10.037 E039.07.37.709
COORDTYPE:OTHER:REGION
N021.40.16.580 E039.08.21.556
N021.40.16.565 E039.08.21.512
N021.40.17.480 E039.08.21.140
N021.40.17.497 E039.08.21.190
COORDTYPE:OTHER:REGION
N021.40.18.103 E039.08.20.955
N021.40.18.087 E039.08.20.911
N021.40.19.002 E039.08.20.539
N021.40.19.020 E039.08.20.589
COORDTYPE:OTHER:REGION
N021.40.19.622 E039.08.20.356
N021.40.19.606 E039.08.20.312
N021.40.20.521 E039.08.19.940
N021.40.20.539 E039.08.19.990
COORDTYPE:OTHER:REGION
N021.40.21.152 E039.08.19.753
N021.40.21.136 E039.08.19.708
N021.40.22.051 E039.08.19.337
N021.40.22.068 E039.08.19.386
COORDTYPE:OTHER:REGION
N021.40.22.688 E039.08.19.146
N021.40.22.673 E039.08.19.102
N021.40.23.588 E039.08.18.730
N021.40.23.605 E039.08.18.780
COORDTYPE:OTHER:REGION
N021.40.24.211 E039.08.18.546
N021.40.24.196 E039.08.18.501
N021.40.25.110 E039.08.18.130
N021.40.25.128 E039.08.18.179
COORDTYPE:OTHER:REGION
N021.40.25.720 E039.08.17.939
N021.40.25.705 E039.08.17.895
N021.40.26.620 E039.08.17.523
N021.40.26.637 E039.08.17.573
COORDTYPE:OTHER:REGION
N021.40.27.243 E039.08.17.338
N021.40.27.228 E039.08.17.294
N021.40.28.142 E039.08.16.922
N021.40.28.160 E039.08.16.972
COORDTYPE:OTHER:REGION
N021.40.28.762 E039.08.16.739
N021.40.28.746 E039.08.16.695
N021.40.29.661 E039.08.16.323
N021.40.29.679 E039.08.16.373
COORDTYPE:OTHER:REGION
N021.40.30.292 E039.08.16.136
N021.40.30.276 E039.08.16.091
N021.40.31.191 E039.08.15.720
N021.40.31.208 E039.08.15.770
COORDTYPE:OTHER:REGION
N021.40.31.828 E039.08.15.529
N021.40.31.813 E039.08.15.485
N021.40.32.728 E039.08.15.113
N021.40.32.745 E039.08.15.163
COORDTYPE:OTHER:REGION
N021.40.33.351 E039.08.14.929
N021.40.33.336 E039.08.14.884
N021.40.34.250 E039.08.14.513
N021.40.34.268 E039.08.14.563
COORDTYPE:OTHER:REGION
N021.40.34.872 E039.08.14.318
N021.40.34.857 E039.08.14.273
N021.40.35.771 E039.08.13.902
N021.40.35.789 E039.08.13.952
COORDTYPE:OTHER:REGION
N021.40.36.394 E039.08.13.717
N021.40.36.379 E039.08.13.673
N021.40.37.294 E039.08.13.301
N021.40.37.311 E039.08.13.351
COORDTYPE:OTHER:REGION
N021.40.37.913 E039.08.13.118
N021.40.37.898 E039.08.13.074
N021.40.38.813 E039.08.12.702
N021.40.38.830 E039.08.12.752
COORDTYPE:OTHER:REGION
N021.40.39.443 E039.08.12.514
N021.40.39.428 E039.08.12.470
N021.40.40.343 E039.08.12.098
N021.40.40.360 E039.08.12.148
COORDTYPE:OTHER:REGION
N021.40.40.980 E039.08.11.908
N021.40.40.965 E039.08.11.864
N021.40.41.879 E039.08.11.492
N021.40.41.897 E039.08.11.542
COORDTYPE:OTHER:REGION
N021.40.42.503 E039.08.11.307
N021.40.42.487 E039.08.11.263
N021.40.43.402 E039.08.10.891
N021.40.43.419 E039.08.10.941
COORDTYPE:OTHER:REGION
N021.40.44.018 E039.08.10.698
N021.40.44.002 E039.08.10.654
N021.40.44.917 E039.08.10.282
N021.40.44.935 E039.08.10.332
COORDTYPE:OTHER:REGION
N021.40.45.540 E039.08.10.098
N021.40.45.525 E039.08.10.053
N021.40.46.440 E039.08.09.682
N021.40.46.457 E039.08.09.732
COORDTYPE:OTHER:REGION
N021.40.47.059 E039.08.09.498
N021.40.47.044 E039.08.09.454
N021.40.47.959 E039.08.09.082
N021.40.47.976 E039.08.09.132
COORDTYPE:OTHER:REGION
N021.40.48.589 E039.08.08.895
N021.40.48.574 E039.08.08.851
N021.40.49.489 E039.08.08.479
N021.40.49.506 E039.08.08.529
COORDTYPE:OTHER:REGION
N021.40.50.126 E039.08.08.289
N021.40.50.111 E039.08.08.244
N021.40.51.025 E039.08.07.873
N021.40.51.043 E039.08.07.923
COORDTYPE:OTHER:REGION
N021.40.51.649 E039.08.07.688
N021.40.51.633 E039.08.07.644
N021.40.52.548 E039.08.07.272
N021.40.52.565 E039.08.07.322
COORDTYPE:OTHER:REGION
N021.40.53.178 E039.08.07.078
N021.40.53.162 E039.08.07.034
N021.40.54.077 E039.08.06.662
N021.40.54.095 E039.08.06.712
COORDTYPE:OTHER:REGION
N021.40.54.700 E039.08.06.477
N021.40.54.685 E039.08.06.433
N021.40.55.600 E039.08.06.061
N021.40.55.617 E039.08.06.111
COORDTYPE:OTHER:REGION
N021.40.56.219 E039.08.05.878
N021.40.56.204 E039.08.05.834
N021.40.57.119 E039.08.05.462
N021.40.57.136 E039.08.05.512
COORDTYPE:OTHER:REGION
N021.40.57.749 E039.08.05.274
N021.40.57.734 E039.08.05.230
N021.40.58.648 E039.08.04.858
N021.40.58.666 E039.08.04.908
COORDTYPE:OTHER:REGION
N021.40.59.286 E039.08.04.668
N021.40.59.270 E039.08.04.624
N021.41.00.185 E039.08.04.252
N021.41.00.203 E039.08.04.302
COORDTYPE:OTHER:REGION
N021.41.00.808 E039.08.04.067
N021.41.00.793 E039.08.04.023
N021.41.01.708 E039.08.03.651
N021.41.01.725 E039.08.03.701
COORDTYPE:OTHER:REGION
N021.41.02.314 E039.08.03.467
N021.41.02.299 E039.08.03.422
N021.41.03.213 E039.08.03.051
N021.41.03.231 E039.08.03.100
COORDTYPE:OTHER:REGION
N021.41.03.836 E039.08.02.866
N021.41.03.821 E039.08.02.822
N021.41.04.736 E039.08.02.450
N021.41.04.753 E039.08.02.500
COORDTYPE:OTHER:REGION
N021.41.05.355 E039.08.02.267
N021.41.05.340 E039.08.02.222
N021.41.06.255 E039.08.01.851
N021.41.06.272 E039.08.01.900
COORDTYPE:OTHER:REGION
N021.41.06.885 E039.08.01.663
N021.41.06.870 E039.08.01.619
N021.41.07.785 E039.08.01.247
N021.41.07.802 E039.08.01.297
COORDTYPE:OTHER:REGION
N021.41.08.422 E039.08.01.057
N021.41.08.407 E039.08.01.013
N021.41.09.321 E039.08.00.641
N021.41.09.339 E039.08.00.691
COORDTYPE:OTHER:REGION
N021.41.09.945 E039.08.00.456
N021.41.09.929 E039.08.00.412
N021.41.10.844 E039.08.00.040
N021.41.10.861 E039.08.00.090
COORDTYPE:OTHER:REGION
N021.41.11.525 E039.07.59.826
N021.41.11.510 E039.07.59.781
N021.41.12.424 E039.07.59.410
N021.41.12.442 E039.07.59.459
COORDTYPE:OTHER:REGION
N021.41.13.048 E039.07.59.225
N021.41.13.032 E039.07.59.181
N021.41.13.947 E039.07.58.809
N021.41.13.964 E039.07.58.859
COORDTYPE:OTHER:REGION
N021.41.14.567 E039.07.58.626
N021.41.14.551 E039.07.58.581
N021.41.15.466 E039.07.58.210
N021.41.15.483 E039.07.58.260
COORDTYPE:OTHER:REGION
N021.41.16.096 E039.07.58.022
N021.41.16.081 E039.07.57.978
N021.41.16.996 E039.07.57.606
N021.41.17.013 E039.07.57.656
COORDTYPE:OTHER:REGION
N021.41.17.633 E039.07.57.416
N021.41.17.618 E039.07.57.372
N021.41.18.532 E039.07.57.000
N021.41.18.550 E039.07.57.050
COORDTYPE:OTHER:REGION
N021.41.19.156 E039.07.56.815
N021.41.19.140 E039.07.56.771
N021.41.20.055 E039.07.56.399
N021.41.20.073 E039.07.56.449
COORDTYPE:OTHER:REGION
N021.41.20.681 E039.07.56.220
N021.41.20.666 E039.07.56.176
N021.41.21.581 E039.07.55.804
N021.41.21.598 E039.07.55.854
COORDTYPE:OTHER:REGION
N021.41.22.206 E039.07.55.625
N021.41.22.190 E039.07.55.581
N021.41.23.105 E039.07.55.209
N021.41.23.122 E039.07.55.259
COORDTYPE:OTHER:REGION
N021.41.23.730 E039.07.55.030
N021.41.23.715 E039.07.54.986
N021.41.24.629 E039.07.54.614
N021.41.24.647 E039.07.54.664
COORDTYPE:OTHER:REGION
N021.41.25.254 E039.07.54.417
N021.41.25.239 E039.07.54.373
N021.41.26.153 E039.07.54.001
N021.41.26.171 E039.07.54.051
COORDTYPE:OTHER:REGION
N021.41.26.783 E039.07.53.811
N021.41.26.768 E039.07.53.766
N021.41.27.683 E039.07.53.395
N021.41.27.700 E039.07.53.445
COORDTYPE:OTHER:REGION
N021.41.28.307 E039.07.53.207
N021.41.28.291 E039.07.53.163
N021.41.29.206 E039.07.52.791
N021.41.29.223 E039.07.52.841
COORDTYPE:OTHER:REGION
N021.41.29.835 E039.07.52.601
N021.41.29.820 E039.07.52.557
N021.41.30.735 E039.07.52.185
N021.41.30.752 E039.07.52.235
COORDTYPE:OTHER:REGION
N021.41.31.354 E039.07.52.007
N021.41.31.338 E039.07.51.963
N021.41.32.253 E039.07.51.591
N021.41.32.271 E039.07.51.641
COORDTYPE:OTHER:REGION
N021.41.32.883 E039.07.51.401
N021.41.32.868 E039.07.51.357
N021.41.33.782 E039.07.50.985
N021.41.33.800 E039.07.51.035
COORDTYPE:OTHER:REGION
N021.41.34.406 E039.07.50.797
N021.41.34.391 E039.07.50.753
N021.41.35.306 E039.07.50.381
N021.41.35.323 E039.07.50.431
COORDTYPE:OTHER:REGION
N021.41.35.935 E039.07.50.192
N021.41.35.920 E039.07.50.147
N021.41.36.834 E039.07.49.776
N021.41.36.852 E039.07.49.825
COORDTYPE:OTHER:REGION
N021.41.37.458 E039.07.49.596
N021.41.37.442 E039.07.49.552
N021.41.38.357 E039.07.49.180
N021.41.38.374 E039.07.49.230
COORDTYPE:OTHER:REGION
N021.41.38.987 E039.07.48.990
N021.41.38.971 E039.07.48.946
N021.41.39.886 E039.07.48.574
N021.41.39.904 E039.07.48.624
COORDTYPE:OTHER:REGION
N021.41.40.510 E039.07.48.386
N021.41.40.495 E039.07.48.342
N021.41.41.409 E039.07.47.970
N021.41.41.427 E039.07.48.020
COORDTYPE:OTHER:REGION
N021.41.42.039 E039.07.47.781
N021.41.42.023 E039.07.47.736
N021.41.42.938 E039.07.47.365
N021.41.42.956 E039.07.47.414
COORDTYPE:OTHER:REGION
N021.41.43.553 E039.07.47.188
N021.41.43.538 E039.07.47.144
N021.41.44.453 E039.07.46.772
N021.41.44.470 E039.07.46.822
COORDTYPE:OTHER:REGION
N021.41.45.082 E039.07.46.582
N021.41.45.067 E039.07.46.538
N021.41.45.982 E039.07.46.166
N021.41.45.999 E039.07.46.216
COORDTYPE:OTHER:REGION
N021.41.46.606 E039.07.45.978
N021.41.46.590 E039.07.45.934
N021.41.47.505 E039.07.45.562
N021.41.47.523 E039.07.45.612
COORDTYPE:OTHER:REGION
N021.41.48.134 E039.07.45.373
N021.41.48.119 E039.07.45.328
N021.41.49.034 E039.07.44.957
N021.41.49.051 E039.07.45.006
COORDTYPE:OTHER:REGION
N021.41.49.653 E039.07.44.779
N021.41.49.638 E039.07.44.734
N021.41.50.553 E039.07.44.363
N021.41.50.570 E039.07.44.412
COORDTYPE:OTHER:REGION
N021.41.51.182 E039.07.44.173
N021.41.51.167 E039.07.44.128
N021.41.52.082 E039.07.43.757
N021.41.52.099 E039.07.43.806
COORDTYPE:OTHER:REGION
N021.41.52.706 E039.07.43.569
